source,target
14755,85
14755,400
14755,13459
1418,7263
1418,13982
14756,8540
14757,2
14758,27
1063,10369
1063,85
1063,400
1063,13459
88,7947
88,27
386,8344
10976,7986
3879,27
3099,27
1418,3716
1418,6802
1816,835
1816,14593
1816,2899
14760,27
3200,4860
3200,100
1816,14427
1816,13162
14761,27
13027,27
14762,8
14762,100
14762,1
14763,12863
14763,3024
14763,14764
372,212
3170,212
14765,27
5694,212
14766,27
14767,11005
14767,1739
14767,14404
14768,313
477,4860
477,100
14769,7509
14769,308
6045,27
14770,27
14772,14771
11315,1468
11315,100
11315,13088
14773,14771
14775,14776
14775,5771
14777,14771
211,1272
14778,12747
14779,14771
211,835
211,14665
6423,7947
3361,7947
1466,14771
11067,27
14780,27
14781,14422
14292,14290
14292,14291
14292,27
14782,14416
14783,14784
1418,8
14786,14771
3361,8
14787,14771
14788,27
14789,1662
14789,2114
14789,13545
14790,27
14791,14792
14791,12997
14793,27
14794,2
14794,7947
3055,27
23,7986
224,12499
222,12499
8447,4860
8447,100
14795,14771
3519,2
14796,382
5444,2
14797,27
3753,6098
3753,728
3753,14008
14570,27
14798,27
14799,13340
14799,14800
14801,27
2575,4860
2575,100
11067,27
14802,27
14803,27
14804,27
14805,27
3635,27
14806,27
14807,14771
14808,27
14809,8540
14810,27
14811,27
3308,27
14812,27
14813,4964
14813,5680
14814,27
11144,27
14815,27
14816,14799
14816,13340
14816,14800
1560,8
14817,27
14818,27
14819,5821
967,2
14820,27
14821,27
14822,27
120,2328
14823,14656
7969,313
14824,8540
14825,7947
14826,27
14827,7947
14828,326
14829,2
120,2
14830,27
14831,10376
3294,27
14832,7947
960,326
819,12271
14834,7167
14835,27
14836,94
1870,3065
1870,14529
14837,4860
14837,100
11202,12837
12269,3065
12269,14529
2180,1661
2180,1661
2180,1661
2180,1661
2180,1661
14838,149
14839,13749
14840,2494
14840,7986
14840,13465
14840,14263
14840,3874
14840,12725
14840,7413
14840,38
14840,13088
14840,100
14840,13989
14840,100
14840,13892
14840,1556
14840,14841
14840,13795
14840,13736
14840,523
14840,100
14840,13659
14840,165
14840,13648
14840,13622
14840,2269
14840,13093
14842,7947
15,2
3054,4860
3054,100
14843,27
14844,2
638,835
638,14665
14845,14427
14845,13162
14846,14447
14846,5670
14846,14448
14847,835
14847,8
14848,13723
14848,13734
14849,201
14850,27
3312,3065
3312,14529
14847,835
14847,14634
14851,7947
4698,4860
4698,100
14852,4860
14852,100
14853,27
14854,12077
14855,819
14855,12271
13749,13749
1717,13788
1717,2
1692,7509
14856,27
14857,5648
14858,14422
1138,819
1138,12271
14859,212
14860,27
12727,819
12727,12271
13749,13328
14861,6646
14861,21
14862,14344
14864,21
14864,13088
14865,313
14866,10688
14867,7515
4970,835
4970,14593
4970,2899
9485,4860
9485,100
253,4860
253,100
13340,14799
13340,13340
13340,14800
14868,222
14869,27
14870,7947
14871,27
14872,9087
11067,27
14873,27
1219,313
14874,27
4,212
1068,10397
14875,131
14875,13088
14875,9924
12727,27
14876,27
11992,92
1854,27
3542,27
14877,13599
14170,7263
14170,13982
1009,8540
14878,27
1721,835
1721,8
14879,27
307,14880
1721,835
1721,14634
14882,27
1129,14883
14884,1129
14884,14883
12624,119
12624,2899
12624,212
14885,27
12729,14886
14887,1129
14887,14883
8732,27
14888,10
14888,174
14889,1129
14889,14883
14890,1129
14890,14883
14891,1129
14891,14883
12989,12989
12989,771
1665,344
14892,11796
14893,1129
14893,14883
4642,4860
4642,100
14894,27
14895,27
14896,4860
14896,100
14897,27
14898,212
14899,835
14899,14634
14900,11951
14901,2
1337,1129
1337,14883
914,4860
914,100
5901,4860
5901,100
224,12499
222,12499
14902,222
14902,12499
14903,361
14904,14799
14904,13340
14904,14800
14905,27
1756,4860
1756,100
14906,4860
14906,100
9807,14907
3528,27
14909,13749
14909,13328
14910,27
13040,222
13040,12499
14556,13737
14911,92
14912,8
14912,1
1441,1067
14912,7263
14912,13982
14914,200
14915,200
1441,14916
1441,1067
14917,1129
14917,14883
14918,1468
14918,100
14918,13088
14919,200
4642,27
10790,8430
14920,819
14920,10869
14921,6646
14921,21
555,27
14922,7167
4143,92
14924,13749
14924,13328
14911,92
1457,835
1457,14593
1457,2899
14926,2
14927,92
14928,200
4418,27
5928,562
14929,13737
14930,12837
14931,92
12755,14932
14933,14046
14934,7842
14935,14186
11987,13296
11987,14496
11987,4741
14936,92
1930,212
14937,7842
14938,92
14939,27
14940,14925
3575,2328
14941,3866
14942,3575
14942,2328
14943,3866
14944,92
122,10397
4143,92
122,4860
122,100
14946,174
14947,4860
14947,100
14948,200
14949,7901
14950,14946
14950,174
14951,14791
14951,14792
14951,12997
45,4860
45,100
14952,7901
14953,27
371,212
12779,92
12779,92
14954,27
1138,3575
1138,2328
337,7901
14953,3729
14955,4860
14955,100
14955,835
14955,14593
14955,2899
14956,14946
14956,174
1875,7263
1875,13982
14958,2
3980,212
1447,2
14959,27
1447,2
1447,9508
1447,2
1447,9508
2842,313
1897,2
1182,14946
1182,174
14960,313
1472,27
14961,685
14961,3350
23,2
5711,2
14962,14427
14962,13162
11581,2
14963,580
648,2
384,212
14964,13737
14965,21
314,313
886,119
886,2899
14966,7167
14967,13749
131,14968
14969,94
4418,313
14970,7947
2367,4399
1256,27
14971,27
14972,27
14973,25
14974,27
1586,4399
262,14968
14975,27
261,14968
264,14968
2255,313
14976,27
14977,27
1411,10369
1411,85
1411,400
1411,13459
8970,313
14978,54
14978,55
14978,56
14978,57
14978,58
14979,14980
14979,14981
14982,27
1411,4860
1411,100
14983,313
14984,131
14984,14968
1411,122
1699,313
14985,4860
14985,100
14986,27
6880,313
14987,313
6149,131
6149,14968
2301,4399
14988,313
13328,13749
13328,13328
12569,200
5694,313
11044,160
14989,27
12437,4860
12437,100
12499,222
12499,12499
14990,4399
5694,313
14919,131
14919,14968
14991,2344
14992,1765
14993,27
1026,222
1026,12499
14994,222
14994,12499
122,835
122,14634
122,835
122,8
9203,313
5971,248
733,4399
122,1473
122,85
2681,835
2681,14634
2329,4399
106,131
106,14968
2351,4399
14995,7901
2390,4399
4698,835
4698,14634
1251,4860
1251,100
2605,27
14997,212
14998,10943
1928,87
14618,1928
14618,87
3101,2
14999,7951
14999,934
14999,443
15000,13736
15001,1832
15001,1378
15001,6573
15001,9338
15001,1972
15001,9339
3614,313
7090,8540
15002,1928
15002,87
15003,1928
15003,87
15004,14
15005,1928
15005,87
15006,14799
15006,13340
15006,14800
1617,313
6393,223
6393,223
2607,1739
2607,13088
5202,313
15007,4860
15007,100
5694,313
15008,27
15009,92
15010,27
6393,223
15011,212
15012,313
14665,835
14665,14665
15015,835
15015,14665
1333,313
15016,92
15017,27
15018,1468
15018,100
15018,13088
14531,27
15019,15020
15019,15021
15022,7842
15023,1928
15023,87
15024,835
15024,14665
15025,15019
15025,15020
15025,15021
15025,15026
15027,1928
15027,87
9570,835
9570,10
9570,14593
9570,835
9570,55
9570,835
9570,14670
15028,10983
9570,835
9570,14665
9570,835
9570,9602
9570,835
9570,85
9570,1947
9570,174
9570,14518
9570,491
3753,313
15029,5821
15021,15019
15021,15020
15021,15021
15021,15026
15030,742
15030,10629
15030,174
15031,313
5012,7677
15032,14771
8615,14946
8615,174
12040,3441
1481,160
15033,4955
10369,4860
10369,685
15034,4860
15034,100
15035,2
15036,15036
15037,7635
14031,4860
14031,685
10777,313
88,2
10777,313
11951,313
3135,313
11337,14496
11337,100
11159,105
15039,12752
15039,12835
15039,5036
634,459
4908,459
15040,6709
313,174
4752,313
4752,174
1441,313
1441,174
1441,174
1441,1216
6431,313
6431,174
195,2
1216,1441
1216,174
1216,15041
2346,7901
15042,7901
12061,313
12061,174
1769,4860
1769,685
9203,1441
9203,174
9203,15041
5934,313
5934,174
15043,459
6098,303
6098,15044
6098,2419
6098,15045
6923,2
119,6098
119,303
119,15044
119,2419
119,15045
15046,8540
2681,6098
2681,303
2681,15044
2681,2419
2681,15045
14161,15047
15046,8540
15046,543
15046,100
15046,13088
10369,11005
10369,1739
10369,14404
10369,4860
10369,100
393,313
393,174
2875,326
15049,100
15050,15051
15050,15052
15050,15053
15054,100
2875,326
2875,13895
15055,13071
7457,459
697,2407
697,200
2689,1441
2689,174
2689,15041
15056,15019
15056,15020
15056,15021
15056,15026
655,313
4204,14290
4204,14291
4204,27
15057,4860
15057,100
14481,92
14481,92
15059,1928
15059,87
12593,4860
12593,100
15060,27
1928,1928
1928,87
15061,15062
15063,13599
6806,4860
6806,100
13426,1928
13426,87
13329,41
14219,13329
14219,41
15064,27
2668,13329
2668,41
15065,15066
15065,15067
8564,160
15068,15065
15068,15066
15068,15069
42,4860
42,100
2508,4860
2508,100
15070,2179
1480,313
15071,13329
15071,41
1711,212
180,212
2681,2899
3884,2899
15072,7167
14490,13088
14490,15073
3715,100
527,313
15074,3715
15074,100
15075,835
15075,14593
15075,2899
1253,3715
1253,100
1149,313
1017,3715
1017,100
645,3715
645,100
1026,313
13357,3715
13357,100
88,313
2700,3715
2700,100
15076,14514
4860,2607
4860,1739
4860,13088
4860,835
4860,113
8564,835
8564,113
15077,3715
15077,100
15078,13329
15078,41
147,835
147,113
382,3715
382,100
15079,92
15080,92
15081,92
6808,3715
6808,100
1017,2607
1017,1739
1017,13088
11005,835
11005,14665
10111,8540
1220,835
1220,14593
1220,2899
15082,3715
15082,100
15083,3715
15083,100
1260,2607
1260,1739
1260,13088
1762,2625
1260,835
1260,113
2627,2625
1121,313
15084,2625
15085,2625
15086,13326
15087,15088
15089,3715
15089,100
593,313
115,313
5824,3715
5824,100
13585,15090
14468,15090
9176,2
15091,2628
15092,15090
8175,15090
119,2899
11005,835
11005,113
405,15058
0,2607
0,1739
0,13088
0,835
0,113
15093,313
15093,3715
15093,100
491,2494
14701,13329
14701,41
1907,15090
1907,3715
1907,100
7015,4860
7015,100
1441,4860
1441,100
149,15094
8313,149
8313,15094
15095,15090
1907,4860
1907,100
15096,149
15096,15094
15097,149
15097,15094
15098,38
15098,13088
8030,326
8030,13895
15099,313
15100,149
15100,15094
9176,313
15101,15090
2858,15090
15090,1299
2560,4860
2560,100
4786,15094
400,149
400,15094
9176,3715
9176,100
1451,149
1451,15094
494,4860
494,100
13054,3715
13054,100
3573,3715
3573,100
15102,149
15102,15094
11005,11005
11005,1739
11005,14404
15103,2
1447,3715
1447,100
13181,11005
13181,1739
13181,14404
122,2899
122,6098
122,303
122,15044
122,2419
122,15045
11670,3715
11670,100
11581,149
11581,15094
6431,2899
15104,3715
15104,100
6431,6098
6431,303
6431,15044
6431,2419
6431,15045
15105,3715
15105,100
122,835
122,113
15106,3715
15106,100
122,2607
122,1739
122,13088
13437,3715
13437,100
15107,835
15107,113
12624,2494
15108,971
15109,92
1441,2494
4025,92
15110,2625
12835,15039
12835,12752
12835,12835
12835,5036
15111,12835
15111,12835
15111,15039
15111,12752
15111,12835
15111,5036
4953,7947
15112,334
15113,15039
15113,12752
15113,12835
15113,5036
14584,15090
15114,100
15115,149
15115,15094
1149,934
15116,15039
15116,12752
15116,12835
15116,5036
15117,13071
291,13599
1047,149
1047,15094
3884,149
3884,15094
42,160
15119,15090
4123,3715
4123,100
6062,15090
10769,149
10769,15094
15121,149
15121,15094
9176,7263
9176,13982
15122,27
14442,3715
14442,100
810,2
15124,1928
15124,87
15125,92
13253,7167
1026,2
15126,11043
6806,11005
6806,1739
6806,14404
15127,13599
7100,1441
7100,174
7100,15041
545,2
161,4860
161,100
15128,742
15128,4031
8593,835
8593,113
15129,15090
15130,15131
463,100
463,2250
463,201
463,407
15132,2
12035,2
15133,2
8888,2
8593,6098
8593,303
8593,15044
8593,2419
8593,15045
8593,2899
5238,13329
5238,41
15134,3715
15134,100
11374,27
15135,3715
15135,100
10715,11350
15136,15130
15136,15131
15138,13329
15138,41
11776,149
11776,15094
15139,9087
15140,3715
15140,100
15141,14504
15141,14505
15141,56
15142,13599
1452,2607
1452,1739
1452,13088
1452,835
1452,113
10254,92
15143,2625
11374,313
14909,1850
180,835
180,113
9546,835
9546,113
1411,3715
1411,100
15144,149
15144,15094
15141,3715
15141,100
15145,3715
15145,100
15146,1129
15146,14883
10348,2
3502,149
3502,15094
45,2
2364,3715
2364,100
15147,15090
15148,15120
15149,15150
15151,14046
15152,1928
15152,87
988,988
2405,15153
15154,2405
15154,15153
4936,2405
4936,15153
15155,6098
15155,303
15155,15044
15155,2419
15155,15045
2364,988
2364,988
15156,13599
15155,2899
1686,27
15157,3715
15157,100
14763,15158
12075,15058
405,15058
4374,1189
15159,835
15159,14593
15159,2899
15160,326
10247,5808
3628,3715
3628,100
8008,656
224,12499
222,12499
67,43
656,8008
656,656
15161,43
8099,43
2134,2
15162,222
15162,12499
15163,222
15163,12499
591,835
591,3216
2751,15090
1478,43
15164,8008
15164,656
15165,2625
1333,4860
1333,100
834,3715
834,100
1249,2
15166,8008
15166,656
15167,3216
316,835
316,113
14310,3715
14310,100
15168,1
15168,5808
15169,3715
15169,100
11759,15090
15170,100
13358,4860
13358,100
15171,2405
15171,15153
477,3715
477,100
1304,835
1304,14593
1304,2899
15172,43
8860,7263
8860,13982
15173,21
15173,13088
15174,21
15174,13088
1462,3715
1462,100
15175,21
15175,13088
15176,21
15176,13088
15177,21
15177,13088
15178,21
15178,13088
15179,21
15179,13088
15180,21
15180,13088
15181,21
15181,13088
15182,21
15182,13088
15183,8540
15184,1254
13750,43
115,43
1683,2
1480,5771
1480,100
115,3715
115,100
13728,3715
13728,100
6215,4860
6215,100
2283,43
13728,4860
13728,100
13720,43
15186,2
15187,3715
15187,100
15188,224
15188,12499
15189,326
15190,3715
15190,100
2899,2405
2899,15153
4963,6109
2899,2
15191,3715
15191,100
15192,10958
99,7986
1333,2405
1333,15153
1781,27
13621,7065
15193,2
2263,5000
15194,8394
5679,2405
5679,15153
2751,7065
15195,15098
15195,38
15195,13088
15196,7065
2751,3715
2751,100
4422,2
10369,3715
10369,100
15197,43
15198,3715
15198,100
10369,835
10369,14593
10369,2899
15199,313
15200,7065
15198,835
15198,14593
15198,2899
751,2470
7832,443
7832,100
7832,7472
7832,11365
1333,835
1333,14593
1333,2899
1687,835
1687,14593
1687,2899
1333,10369
1333,85
11374,4860
11374,100
1687,10369
1687,85
827,10369
827,85
1491,10369
1491,85
10369,85
1399,10369
1399,85
1399,1399
1399,6808
4572,7065
15201,835
15201,14593
15201,2899
1769,10369
1769,85
1769,10369
1769,85
1769,1399
1769,6808
1399,10369
1399,85
1411,10369
1411,85
1411,10369
1411,85
1411,1399
1411,6808
477,7065
1411,835
1411,14593
1411,2899
15202,10369
15202,85
15203,423
15203,17
1333,10369
1333,85
1333,1399
1333,6808
1013,131
1013,14968
714,10369
714,85
9478,2
834,10369
834,85
834,1399
834,6808
1418,10369
1418,85
371,10369
371,85
15204,1739
1153,10369
1153,85
1665,149
1665,15094
13470,4860
13470,100
6290,3715
6290,100
13437,10369
13437,85
1333,15204
1333,1739
15205,319
15205,15206
8767,27
8767,313
8767,2
8767,160
8767,248
8767,149
8767,15094
1149,248
1149,27
8767,8008
8767,656
694,7065
1586,10369
1586,85
9675,8
969,10369
969,85
10369,2899
15207,100
7415,131
7415,14968
1333,2899
2341,10369
2341,85
2341,10369
2341,85
2341,1399
2341,6808
2341,2899
2407,10369
2407,85
15208,2
1919,15204
1919,1739
1586,10369
1586,85
1586,1399
1586,6808
15209,4860
15209,100
400,2899
2341,3715
2341,100
15210,10369
15210,85
12015,10369
12015,85
15211,10369
15211,85
1970,10369
1970,85
9011,10369
9011,85
9011,1399
9011,6808
1348,10369
1348,85
1348,1399
1348,6808
1348,10369
1348,85
15212,2899
13253,1765
2416,10369
2416,85
15213,10369
15213,85
527,10369
527,85
527,1399
527,6808
15214,8
15215,10369
15215,85
166,7065
1769,2899
14031,2899
593,43
2169,10369
2169,85
1149,2601
1149,100
3025,2
1149,2601
1149,15217
1149,443
1149,100
1149,2601
1149,11186
1149,100
1149,443
624,2
1149,2601
1149,15218
1149,12362
1149,100
1017,10369
1017,85
6590,2
1149,2601
1149,100
1149,443
9417,15204
9417,1739
11995,9087
15219,10369
15219,85
11991,9087
593,7065
122,1068
122,1216
11993,9087
15220,5648
1216,122
1216,1068
1216,1216
1216,12491
1216,15221
1068,122
1068,1068
1068,1216
1068,12491
1068,15221
1964,2
15222,122
15222,1068
15222,1216
15222,12491
15222,15221
2169,122
2169,1068
2169,1216
2169,12491
2169,15221
15223,10369
15223,85
1017,122
1017,1068
1017,1216
1017,12491
1017,15221
122,10369
122,85
15224,10369
15224,85
15224,1399
15224,6808
8614,100
1928,87
195,7065
2209,4860
2209,100
15225,2
1919,10369
1919,85
1919,1399
1919,6808
15226,1928
15226,87
15227,10369
15227,85
15227,1399
15227,6808
15228,10369
15228,85
948,5808
15229,10369
15229,85
15229,1399
15229,6808
1919,122
1919,1068
1919,1216
1919,12491
1919,15221
400,122
400,1068
400,1216
400,12491
400,15221
15230,10369
15230,85
1452,10369
1452,85
1283,3715
1283,100
2858,9090
2858,9090
15231,3715
15231,100
1699,122
1699,1068
1699,1216
1699,12491
1699,15221
57,10369
57,85
15232,7167
1699,2899
15233,10369
15233,85
15233,1399
15233,6808
15234,10369
15234,85
15234,1399
15234,6808
1824,10369
1824,85
15235,15236
15235,7677
15235,15237
2390,10369
2390,85
2390,1399
2390,6808
2390,10369
2390,85
8614,5808
330,43
9259,43
12715,2
384,10369
384,85
2367,10369
2367,85
2367,1399
2367,6808
15238,10369
15238,85
15238,1399
15238,6808
2367,10369
2367,85
1149,7832
1149,7833
1149,443
1149,100
1149,7832
1149,7833
1149,443
1149,100
15240,149
545,122
545,1068
545,1216
545,12491
545,15221
15241,10369
15241,85
15241,1399
15241,6808
545,4860
545,100
15058,15058
15058,15058
1634,8536
1634,11371
1452,8536
1452,11371
545,10369
545,85
68,8536
68,11371
10369,8536
10369,11371
1699,313
714,8536
714,11371
1699,8536
1699,11371
15058,15058
15058,15058
570,15058
570,15058
570,15058
570,15058
122,8536
122,11371
2209,15058
1017,8536
1017,11371
166,326
10377,8536
10377,11371
15242,7065
494,122
494,1068
494,1216
494,12491
494,15221
8448,12499
15243,313
1054,835
1054,3147
1054,2498
886,2
254,8536
254,11371
384,15090
2169,8536
2169,11371
15244,10771
1222,8536
1222,11371
6287,835
6287,3147
6287,2498
2451,2899
2931,8536
2931,11371
15245,8536
15245,11371
15245,313
15246,2899
9001,2899
2845,8536
2845,11371
1418,8536
1418,11371
15247,37
15247,728
15248,37
15248,728
12087,10369
12087,85
1491,122
1491,1068
1491,1216
1491,12491
1491,15221
15249,15090
5270,8536
5270,11371
679,10369
679,85
679,1399
679,6808
2351,10369
2351,85
2351,1399
2351,6808
2351,10369
2351,85
3025,8536
3025,11371
2407,8536
2407,11371
15250,222
15250,12499
1298,131
1298,14968
509,8536
509,11371
6423,122
6423,1068
6423,1216
6423,12491
6423,15221
15058,15058
15058,15058
15058,15058
14502,15058
14502,15058
6423,43
2329,10369
2329,85
2329,1399
2329,6808
2329,10369
2329,85
15251,10369
15251,85
15252,2405
15252,15153
509,15058
509,15058
15253,2607
15253,1739
15253,13088
15254,7065
15255,10369
15255,85
15253,15256
15058,15058
15058,15058
686,200
15257,200
15258,200
12647,8536
12647,11371
1794,8536
1794,11371
9247,8536
9247,11371
15259,8536
15259,11371
4509,200
10735,1765
1789,15058
1789,15058
9698,200
15260,200
15058,15058
12491,122
12491,1068
12491,1216
12491,12491
12491,15221
254,15090
1963,2899
15261,15262
15263,200
695,15090
620,122
620,1068
620,1216
620,12491
620,15221
11448,1928
11448,87
825,491
1106,15058
1106,15058
1106,15058
9600,2
1149,7832
1149,15264
1149,443
1149,100
9600,10369
9600,85
9600,1399
9600,6808
1149,2601
1149,7139
1149,11365
1149,443
1149,100
1149,2601
1149,443
1149,15265
1149,100
1149,2601
1149,15265
1149,100
169,491
2943,4860
2943,100
1149,2601
1149,15266
1149,15267
1149,934
1149,443
1149,85
1149,15268
3930,2601
3930,15265
3930,100
15269,835
15269,14593
15269,2899
1789,7065
195,4860
195,100
15270,4860
15270,100
2943,2601
2943,15265
2943,100
1418,8614
1418,5808
15271,122
15271,1068
15271,1216
15271,12491
15271,15221
1106,15058
15272,149
15273,2601
15273,15265
15273,100
15274,4860
15274,100
1418,8614
1418,100
1418,85
1418,498
4793,3715
4793,100
1928,1928
1928,87
11712,166
1390,122
1390,1068
1390,1216
1390,12491
1390,15221
1941,372
15275,2625
15276,3715
15276,100
15198,1928
15198,87
14980,14979
14980,14980
14980,14981
15279,200
161,8614
161,5808
733,10369
733,85
733,1399
733,6808
733,10369
733,85
6490,8728
149,15094
396,3715
396,100
7819,149
7819,15094
